,title,frame_no,img_array
0,Ace Ventura: Pet Detective (1994),1,"[[[187 169 169]
  [188 170 170]
  [188 170 170]
  ...
  [199 180 174]
  [198 179 173]
  [198 179 173]]

 [[187 169 169]
  [188 170 170]
  [188 170 170]
  ...
  [200 181 175]
  [200 181 175]
  [200 181 175]]

 [[187 169 169]
  [188 170 170]
  [188 170 170]
  ...
  [202 183 177]
  [202 183 177]
  [202 183 177]]

 ...

 [[192 178 178]
  [190 176 176]
  [189 175 175]
  ...
  [196 177 179]
  [196 177 179]
  [196 177 179]]

 [[192 178 178]
  [190 176 176]
  [189 175 175]
  ...
  [196 177 179]
  [196 177 179]
  [196 177 179]]

 [[192 178 178]
  [190 176 176]
  [189 175 175]
  ...
  [196 177 179]
  [196 177 179]
  [196 177 179]]]"
1,Ace Ventura: Pet Detective (1994),11,"[[[195 174 179]
  [195 174 179]
  [194 173 178]
  ...
  [208 189 193]
  [208 189 193]
  [208 189 193]]

 [[196 175 180]
  [195 174 179]
  [195 174 179]
  ...
  [208 189 193]
  [208 189 193]
  [208 189 193]]

 [[197 176 181]
  [196 175 180]
  [196 175 180]
  ...
  [209 190 194]
  [209 190 194]
  [209 190 194]]

 ...

 [[204 193 201]
  [203 192 200]
  [202 191 199]
  ...
  [204 183 188]
  [205 184 189]
  [205 184 189]]

 [[204 193 201]
  [203 192 200]
  [202 191 199]
  ...
  [203 182 187]
  [203 182 187]
  [204 183 188]]

 [[204 193 201]
  [203 192 200]
  [202 191 199]
  ...
  [202 181 186]
  [202 181 186]
  [202 181 186]]]"
2,Ace Ventura: Pet Detective (1994),21,"[[[134  98  64]
  [135  99  65]
  [136 100  66]
  ...
  [164 121   9]
  [164 121   9]
  [164 121   9]]

 [[134  98  64]
  [135  99  65]
  [136 100  66]
  ...
  [164 121   9]
  [164 121   9]
  [164 121   9]]

 [[134  98  64]
  [135  99  65]
  [136 100  66]
  ...
  [164 121   9]
  [164 121   9]
  [164 121   9]]

 ...

 [[ 53  42  20]
  [ 53  42  20]
  [ 53  42  20]
  ...
  [130  87  53]
  [130  87  52]
  [130  88  50]]

 [[ 53  42  22]
  [ 53  42  22]
  [ 53  42  22]
  ...
  [130  87  53]
  [130  87  52]
  [130  88  50]]

 [[ 53  42  22]
  [ 53  42  22]
  [ 53  42  22]
  ...
  [130  87  53]
  [130  87  52]
  [130  88  50]]]"
3,Ace Ventura: Pet Detective (1994),31,"[[[ 45  37  18]
  [ 47  39  20]
  [ 52  41  23]
  ...
  [172 123   5]
  [172 123   5]
  [172 123   5]]

 [[ 45  37  18]
  [ 47  39  20]
  [ 51  40  22]
  ...
  [172 123   5]
  [172 123   5]
  [172 123   5]]

 [[ 46  38  19]
  [ 47  39  20]
  [ 51  40  22]
  ...
  [172 123   5]
  [172 123   5]
  [172 123   5]]

 ...

 [[ 93  93  67]
  [ 91  91  65]
  [ 92  92  66]
  ...
  [ 85  50  28]
  [ 92  59  18]
  [ 98  65  22]]

 [[ 92  95  68]
  [ 90  90  64]
  [ 90  90  64]
  ...
  [ 83  49  24]
  [ 90  57  16]
  [ 94  61  18]]

 [[ 92  95  68]
  [ 89  89  63]
  [ 88  88  62]
  ...
  [ 82  48  21]
  [ 88  55  12]
  [ 93  60  15]]]"
4,Ace Ventura: Pet Detective (1994),41,"[[[ 32  36  21]
  [ 32  36  21]
  [ 31  35  20]
  ...
  [ 71  84  92]
  [ 71  84  92]
  [ 71  84  92]]

 [[ 30  34  19]
  [ 29  33  18]
  [ 29  33  18]
  ...
  [ 72  85  93]
  [ 72  85  93]
  [ 72  85  93]]

 [[ 27  31  16]
  [ 27  31  16]
  [ 26  30  15]
  ...
  [ 71  86  93]
  [ 71  86  93]
  [ 71  86  93]]

 ...

 [[ 78  67  63]
  [ 78  67  63]
  [ 78  67  63]
  ...
  [155 136 140]
  [156 137 141]
  [156 137 141]]

 [[ 79  68  64]
  [ 79  68  64]
  [ 79  68  64]
  ...
  [152 133 137]
  [153 134 138]
  [153 134 138]]

 [[ 79  68  64]
  [ 79  68  64]
  [ 79  68  64]
  ...
  [148 129 133]
  [149 130 134]
  [150 131 135]]]"
5,Ace Ventura: Pet Detective (1994),51,"[[[209 196 179]
  [209 196 179]
  [211 195 179]
  ...
  [129 104  63]
  [129 104  64]
  [129 104  64]]

 [[209 196 179]
  [209 196 179]
  [211 195 179]
  ...
  [129 104  64]
  [129 104  64]
  [129 104  64]]

 [[209 196 179]
  [209 196 179]
  [211 195 179]
  ...
  [129 104  64]
  [129 104  64]
  [129 104  64]]

 ...

 [[150 109  91]
  [152 109  92]
  [154 108  92]
  ...
  [233 242 241]
  [233 242 241]
  [233 242 241]]

 [[150 109  91]
  [151 110  92]
  [152 109  92]
  ...
  [233 242 241]
  [233 242 241]
  [233 242 241]]

 [[150 109  91]
  [151 110  92]
  [152 109  92]
  ...
  [233 242 241]
  [233 242 241]
  [233 242 241]]]"
6,Ace Ventura: Pet Detective (1994),61,"[[[121 122 114]
  [117 118 110]
  [110 111 103]
  ...
  [ 69  79  27]
  [ 74  85  29]
  [ 74  85  25]]

 [[140 141 133]
  [135 136 128]
  [128 129 121]
  ...
  [ 70  81  23]
  [ 74  86  24]
  [ 73  85  21]]

 [[160 161 153]
  [154 155 147]
  [145 146 138]
  ...
  [ 58  69  11]
  [ 60  71  11]
  [ 57  69   7]]

 ...

 [[ 80  83  56]
  [ 79  81  57]
  [ 77  79  55]
  ...
  [ 37  40  29]
  [ 37  40  29]
  [ 37  40  29]]

 [[ 80  83  56]
  [ 79  82  55]
  [ 78  80  56]
  ...
  [ 37  40  29]
  [ 37  40  29]
  [ 37  40  29]]

 [[ 81  84  57]
  [ 80  83  56]
  [ 79  82  55]
  ...
  [ 37  40  29]
  [ 37  40  29]
  [ 37  40  29]]]"
7,Ace Ventura: Pet Detective (1994),71,"[[[ 24  16  13]
  [ 24  16  13]
  [ 24  16  13]
  ...
  [179 179 167]
  [179 179 167]
  [179 179 167]]

 [[ 24  16  13]
  [ 24  16  13]
  [ 24  16  13]
  ...
  [179 179 167]
  [179 179 167]
  [179 179 167]]

 [[ 24  16  13]
  [ 24  16  13]
  [ 24  16  13]
  ...
  [181 181 169]
  [181 181 169]
  [181 181 169]]

 ...

 [[ 20  18  23]
  [ 20  18  23]
  [ 19  17  22]
  ...
  [186 190 193]
  [186 190 193]
  [186 190 193]]

 [[ 20  18  23]
  [ 20  18  23]
  [ 19  17  22]
  ...
  [186 190 193]
  [187 191 194]
  [187 191 194]]

 [[ 20  18  23]
  [ 20  18  23]
  [ 19  17  22]
  ...
  [187 191 194]
  [187 191 194]
  [187 191 194]]]"
8,Ace Ventura: Pet Detective (1994),81,"[[[191 192 187]
  [191 192 187]
  [191 192 187]
  ...
  [185 187 182]
  [187 189 184]
  [188 190 185]]

 [[191 192 187]
  [191 192 187]
  [191 192 187]
  ...
  [183 185 180]
  [185 187 182]
  [186 188 183]]

 [[192 193 188]
  [192 193 188]
  [191 192 187]
  ...
  [181 183 178]
  [183 185 180]
  [184 186 181]]

 ...

 [[160 153 145]
  [161 154 146]
  [163 156 148]
  ...
  [191 201 193]
  [191 201 193]
  [191 201 193]]

 [[160 153 145]
  [161 154 146]
  [163 156 148]
  ...
  [191 201 193]
  [191 201 193]
  [191 201 193]]

 [[160 153 145]
  [161 154 146]
  [163 156 148]
  ...
  [191 201 193]
  [191 201 193]
  [191 201 193]]]"
9,Ace Ventura: Pet Detective (1994),91,"[[[ 68  73  69]
  [ 68  73  69]
  [ 69  74  70]
  ...
  [ 64  58  36]
  [ 64  58  36]
  [ 64  58  36]]

 [[ 68  73  69]
  [ 68  73  69]
  [ 69  74  70]
  ...
  [ 69  62  43]
  [ 69  62  43]
  [ 69  62  43]]

 [[ 68  73  69]
  [ 68  73  69]
  [ 69  74  70]
  ...
  [ 82  75  56]
  [ 82  75  56]
  [ 82  75  56]]

 ...

 [[ 70  72  71]
  [ 70  72  71]
  [ 70  72  71]
  ...
  [132 115  89]
  [131 114  86]
  [131 114  86]]

 [[ 69  71  70]
  [ 69  71  70]
  [ 69  71  70]
  ...
  [132 115  89]
  [131 114  86]
  [131 114  86]]

 [[ 68  70  69]
  [ 68  70  69]
  [ 68  70  69]
  ...
  [132 115  89]
  [131 114  86]
  [131 114  86]]]"
