,frame,faces
0,1,[]
1,5,[]
2,9,"[array([[[ 24,  14,   5],
        [ 24,  14,   5],
        [ 24,  14,   5],
        ...,
        [ 16,  11,   7],
        [ 15,  10,   6],
        [ 15,  10,   6]],

       [[ 24,  14,   5],
        [ 24,  14,   5],
        [ 24,  14,   5],
        ...,
        [ 15,  10,   4],
        [ 15,  10,   6],
        [ 15,  10,   6]],

       [[ 24,  14,   5],
        [ 24,  14,   5],
        [ 24,  14,   5],
        ...,
        [ 16,  11,   5],
        [ 15,  10,   4],
        [ 15,  10,   6]],

       ...,

       [[185, 147, 126],
        [184, 146, 125],
        [183, 145, 124],
        ...,
        [ 35,  18,  11],
        [ 35,  18,  11],
        [ 35,  18,  11]],

       [[188, 147, 125],
        [184, 143, 121],
        [185, 144, 122],
        ...,
        [ 36,  17,  11],
        [ 36,  17,  10],
        [ 34,  17,   9]],

       [[189, 148, 126],
        [184, 143, 121],
        [184, 143, 121],
        ...,
        [ 35,  16,  10],
        [ 35,  16,   9],
        [ 33,  16,   8]]], dtype=uint8)]"
3,13,[]
4,17,[]
5,21,[]
6,25,[]
7,29,[]
8,33,"[array([[[2, 2, 2],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 1, 1],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 1, 0],
        [3, 4, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[3, 3, 1],
        [2, 3, 0],
        [3, 4, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[8, 8, 6],
        [6, 7, 2],
        [4, 5, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]"
9,37,[]
10,41,[]
